id;name;manufacturer;rated_current;rated_voltage;accuracy_class;minimum_load;total_digits_number;digits_after_decimal_point;is_parameter_ap;is_parameter_am;is_parameter_rp;is_parameter_rm
1;A1802RAL-P4GB-DW-3;ООО 'Эльстер Метроника';5;100;0.2;0.1;8;3;1;1;1;1
2;A1802RAL-P4G-DW-4;"ООО 'Эльстер Метроника';5;380;0.2;0.1;8;3;1;1;1;1
3;A1802RAL-P4G-DW-4;ООО 'Эльстер Метроника';1;100;0.2;0.1;8;3;1;1;1;1
4;A1802RAL-P4G-DW-4;ООО 'Эльстер Метроника';5;100;0.2;0.1;8;3;1;1;1;1
5;A1802RAL-P4G-DW-4;ООО 'Эльстер Метроника';1;380;0.2;0.1;8;3;1;1;1;1
6;A1802RALX-P4GB-DW-4;ООО 'Эльстер Метроника';5;380;0.2;0.1;8;3;1;1;1;1
7;A1802RL-P4G-DW-4;ООО 'Эльстер Метроника';5;380;0.2;0.1;8;3;0;1;0;1
8;A1802RL-P4G-DW-4;ООО 'Эльстер Метроника';1;100;0.2;0.1;8;3;0;1;0;1
9;A1802RL-P4G-DW-4;ООО 'Эльстер Метроника';5;100;0.2;0.1;8;3;0;1;0;1
10;A1805RAL-P4G-DW-4;ООО 'Эльстер Метроника';5;100;0.5;0.1;8;3;1;1;1;1
11;A1805RAL-P4G-DW-4;ООО 'Эльстер Метроника';1;100;0.5;0.1;8;3;1;1;1;1
12;A1805RALQ-P4GB-DW-4;ООО 'Эльстер Метроника';5;100;0.5;0.1;8;3;1;1;1;1
13;A1805RL-P4G-DW-4;ООО 'Эльстер Метроника';5;100;0.5;0.1;8;3;0;1;0;1
14;A1805RL-P4G-DW-4;ООО 'Эльстер Метроника';1;100;0.5;0.1;8;3;0;1;0;1
